merchant_id,risk_tier,tenure_months,monthly_volume_usd,refund_rate
M0001,Low,6,29896.78,0.1007
M0002,Low,46,41962.97,0.0275
M0003,Low,39,13527.02,0.2033
M0004,Low,26,22604.05,0.0664
M0005,Medium,26,60766.9,0.3188
M0006,Low,51,16085.38,0.35
M0007,High,6,19683.27,0.1304
M0008,Medium,42,30069.55,0.1107
M0009,Low,12,38524.56,0.109
M0010,Medium,6,27072.79,0.0214
M0011,Low,32,50290.32,0.1061
M0012,High,58,49562.94,0.1378
M0013,Low,44,38470.25,0.0729
M0014,Medium,45,36488.93,0.108
M0015,Low,43,87103.18,0.2223
M0016,Low,47,21629.22,0.1475
M0017,Low,31,8044.16,0.1073
M0018,High,8,74764.75,0.1323
M0019,Medium,50,20915.91,0.2029
M0020,Low,27,25693.0,0.1647
M0021,Low,30,49756.3,0.0933
M0022,Low,22,10030.61,0.0882
M0023,Low,11,12163.97,0.0361
M0024,Low,55,10036.03,0.0291
M0025,Low,47,15644.34,0.0459
M0026,Medium,38,34262.27,0.116
M0027,High,24,41277.19,0.1463
M0028,Low,49,28186.27,0.0723
M0029,Medium,33,12369.37,0.0087
M0030,Low,27,6795.95,0.1441
M0031,Medium,27,27719.58,0.1104
M0032,Low,14,18679.14,0.0959
M0033,Medium,6,34636.46,0.0177
M0034,Medium,33,39579.81,0.0391
M0035,Medium,53,29028.48,0.2516
M0036,Low,4,36780.12,0.1202
M0037,High,51,35095.5,0.3076
M0038,Low,49,32408.47,0.1054
M0039,Low,17,16433.37,0.1369
M0040,Medium,38,24372.57,0.1309
M0041,Low,10,26980.41,0.2216
M0042,Medium,45,42247.09,0.119
M0043,Medium,42,21664.76,0.097
M0044,Low,21,32250.26,0.237
M0045,High,5,26730.24,0.1546
M0046,Low,58,22697.07,0.044
M0047,Low,27,38210.86,0.0126
M0048,Low,53,8090.58,0.1983
M0049,High,40,15164.34,0.118
M0050,Low,46,10715.4,0.0899
M0051,Low,45,6708.63,0.075
M0052,Low,12,16673.8,0.065
M0053,High,22,46721.07,0.1541
M0054,High,28,26451.7,0.0867
M0055,Medium,30,29994.96,0.0733
M0056,High,3,56321.5,0.1856
M0057,High,33,64214.82,0.0858
M0058,Low,10,23309.44,0.173
M0059,Low,44,50976.08,0.226
M0060,Medium,41,28301.49,0.35
M0061,Medium,55,16973.88,0.0564
M0062,Low,44,17460.9,0.1026
M0063,Low,22,10725.13,0.0432
M0064,Medium,58,16506.78,0.0734
M0065,Low,25,19885.19,0.0566
M0066,High,20,48133.5,0.2473
M0067,Low,54,62383.92,0.0924
M0068,Low,22,11321.28,0.1388
M0069,Medium,5,33391.45,0.03
M0070,Low,28,13661.55,0.0534
M0071,Low,47,31436.44,0.0856
M0072,Medium,12,25031.8,0.1174
M0073,High,28,11302.33,0.1269
M0074,Low,8,40344.2,0.08
M0075,Low,41,17359.39,0.0447
M0076,Medium,29,20057.43,0.125
M0077,High,20,17178.23,0.2409
M0078,Low,14,16895.18,0.1058
M0079,Low,34,30637.48,0.0868
M0080,Low,40,21819.41,0.0719
M0081,Low,56,29010.22,0.1444
M0082,Low,26,29545.79,0.1552
M0083,Medium,10,55623.66,0.1209
M0084,Low,50,20052.46,0.1048
M0085,Low,38,10746.85,0.0149
M0086,Medium,42,48386.32,0.0593
M0087,Medium,6,22419.39,0.0679
M0088,Low,19,44697.16,0.0423
M0089,Medium,46,33218.34,0.062
M0090,Medium,50,25031.1,0.0707
M0091,Medium,26,32592.15,0.0321
M0092,Low,48,70805.81,0.0219
M0093,Low,50,75885.34,0.0981
M0094,High,23,32142.09,0.0594
